user_id,movie_id,rating
268,432,3
823,1118,3
911,87,5
766,380,2
465,428,3
568,100,4
63,242,3
254,62,3
83,543,2
892,173,5
939,841,4
517,300,5
277,147,4
687,678,4
175,566,3
798,395,3
12,753,5
860,26,3
176,325,3
716,99,5
194,864,2
188,419,5
487,265,5
308,679,4
493,550,4
676,508,1
152,147,3
420,750,4
788,540,3
809,245,3
878,276,3
715,455,3
353,332,5
92,1194,4
544,286,4
326,675,4
458,969,4
939,255,5
922,455,4
530,328,4
913,156,3
321,9,4
899,135,4
392,880,4
790,570,2
239,268,2
90,1195,5
193,1132,3
524,541,1
516,199,3
385,82,1
833,479,2
293,98,4
371,204,5
561,417,2
85,1101,4
582,763,2
271,9,4
894,512,5
401,357,4
846,521,3
608,268,4
337,1133,4
377,272,5
878,155,3
402,228,3
188,226,3
198,298,1
682,1084,2
840,656,4
343,276,5
393,841,3
648,111,5
752,896,3
850,228,5
49,235,2
338,497,3
492,186,3
235,1,4
396,282,4
7,496,5
650,183,4
757,232,3
385,483,4
151,487,5
253,237,4
145,452,3
405,184,1
943,55,5
715,588,4
731,283,4
468,294,3
708,326,4
452,154,5
436,454,4
782,688,2
815,99,4
537,628,2
788,520,4
661,96,4
380,185,4
738,118,3
435,1103,4
244,1057,4
322,489,3
274,1063,4
331,175,4
210,523,4
222,475,4
894,134,4
705,69,3
606,747,4
84,258,4
496,191,5
865,99,1
543,529,4
104,825,1
291,475,5
897,742,3
135,228,4
398,111,3
865,847,5
506,779,2
533,211,4
334,61,3
208,216,5
194,1058,2
800,1047,3
276,154,4
595,336,2
303,1224,2
864,70,4
560,1014,4
938,275,4
758,652,5
319,346,3
389,179,4
75,147,3
166,323,5
130,475,3
308,692,3
807,151,4
128,427,5
619,182,4
178,328,3
472,866,5
444,306,5
524,435,4
750,303,4
221,298,4
693,159,4
5,173,4
87,27,4
870,428,4
58,1089,1
389,423,5
81,471,3
498,100,3
760,748,4
435,625,2
508,79,2
159,588,2
235,181,3
70,8,4
655,529,4
44,229,3
497,722,3
417,541,2
198,291,2
903,1008,3
65,531,4
424,127,4
165,318,5
407,25,3
130,1046,4
92,58,4
222,298,4
252,847,4
531,898,5
864,566,4
666,162,4
16,204,5
932,648,5
637,294,3
749,295,3
82,11,4
197,880,3
864,79,5
798,961,1
758,578,4
83,63,4
94,250,4
421,200,3
286,168,4
323,273,4
449,61,5
249,1011,5
650,157,3
327,230,4
562,443,5
620,758,2
53,24,3
751,1011,4
863,301,4
447,235,2
804,164,4
851,930,3
234,290,3
694,185,4
733,127,3
881,141,3
184,512,4
796,1522,3
44,717,3
297,202,3
551,135,5
242,934,5
276,1073,3
682,127,5
781,318,3
690,89,2
516,310,4
56,575,3
537,179,4
311,431,4
287,100,5
533,133,5
422,326,3
301,418,3
640,373,3
88,326,5
796,300,4
219,71,1
128,496,5
416,966,5
75,1151,2
318,655,4
239,923,5
500,210,3
901,1041,5
87,229,4
76,531,4
588,282,5
822,926,2
58,603,5
217,210,4
670,521,4
92,25,3
256,216,5
177,336,2
299,23,4
208,197,5
450,275,4
7,324,1
634,1028,3
645,469,5
385,443,3
405,397,4
553,197,5
128,651,5
312,183,5
119,1153,5
553,132,4
215,183,5
236,370,3
592,411,2
883,216,4
378,97,5
671,12,5
411,318,4
646,892,2
342,1070,3
87,944,5
375,185,5
911,185,5
275,393,3
803,748,1
378,356,4
363,93,4
164,148,5
620,895,3
196,340,3
416,92,3
676,295,1
389,506,4
405,625,3
452,45,4
778,168,5
521,300,3
770,289,5
539,185,4
935,620,2
294,879,4
871,750,3
488,50,4
560,1008,3
57,199,5
456,1218,3
104,294,3
325,325,1
233,275,5
897,622,3
846,417,4
725,15,4
860,1061,3
95,32,1
112,984,3
567,176,5
43,781,3
186,338,3
64,433,2
774,50,4
106,213,4
757,931,2
456,452,2
43,283,2
334,302,5
864,222,4
676,173,5
293,658,1
591,956,4
83,871,2
92,248,4
752,1279,3
595,922,4
63,282,1
137,597,5
505,748,1
453,318,4
506,434,4
561,226,1
650,134,5
416,301,5
253,659,5
690,663,4
746,1,4
181,302,2
22,173,5
429,199,5
835,97,5
393,1314,3
560,864,3
487,136,5
1,114,5
406,639,4
608,162,3
561,946,3
747,939,3
327,313,4
916,14,5
168,121,4
532,931,3
81,25,5
666,1132,3
474,1011,4
868,150,5
452,780,1
3,340,5
404,22,5
194,52,4
116,255,3
59,286,3
399,511,3
421,82,4
835,609,4
833,427,3
108,304,3
13,438,1
45,926,3
916,674,3
59,381,5
460,253,3
30,174,5
653,708,2
297,249,3
505,742,4
387,582,3
592,124,5
280,142,4
922,145,3
635,237,3
766,23,4
916,451,3
654,746,3
430,258,4
280,167,4
26,475,3
665,202,3
128,215,3
373,169,5
781,223,4
506,423,5
618,371,3
189,1065,5
532,1415,2
693,291,3
561,644,3
757,56,4
707,864,4
246,406,3
934,174,5
263,483,5
785,79,4
518,147,4
374,696,3
269,433,3
758,977,2
275,520,4
661,216,5
344,313,3
542,433,3
708,118,5
582,294,1
102,168,3
837,181,3
308,693,3
643,483,4
216,735,5
826,373,3
854,499,4
268,208,4
767,170,5
505,96,4
276,96,5
553,86,3
833,174,2
391,772,2
274,866,4
200,473,4
642,249,5
436,550,4
837,276,1
298,473,3
190,327,2
54,597,2
728,243,2
295,73,4
743,297,5
414,310,4
593,144,4
239,12,5
361,234,4
490,410,4
745,151,2
854,507,4
458,278,2
259,12,5
177,421,3
880,365,2
293,491,4
116,895,2
705,15,3
506,1136,3
749,136,5
787,326,4
901,275,3
435,317,2
487,809,2
496,480,3
254,151,2
82,112,1
838,12,4
482,346,3
600,228,3
232,269,3
926,258,4
655,535,2
816,260,3
537,182,4
342,531,3
324,307,5
7,131,5
605,528,5
663,925,3
694,659,4
64,732,4
932,646,4
269,51,2
907,781,5
374,229,5
551,174,4
773,792,4
582,300,3
276,135,5
79,370,2
379,622,5
378,1063,4
312,609,3
472,755,4
709,841,4
298,498,5
747,347,5
311,527,4
159,471,4
846,610,4
932,389,3
291,79,5
825,833,4
659,157,4
504,82,4
587,332,4
450,778,3
682,83,3
936,547,5
450,167,5
276,1314,3
301,1035,4
724,1234,1
815,114,5
200,91,4
455,455,3
642,80,5
825,841,4
1,32,5
210,204,5
435,1419,2
702,258,5
316,192,1
339,582,4
85,660,4
405,708,1
409,705,2
71,151,1
244,186,3
327,856,4
108,21,3
880,2,3
244,232,4
378,62,4
660,1483,3
508,200,4
306,319,4
654,222,5
107,321,2
735,9,4
303,120,2
54,151,2
655,1041,3
280,62,3
405,1066,1
301,735,2
200,982,2
292,653,4
15,25,3
158,227,2
724,1105,1
907,685,5
7,557,4
454,286,3
450,228,4
298,125,3
297,173,4
313,483,5
92,1213,2
72,461,3
666,237,3
664,202,4
366,56,5
665,216,4
747,409,1
59,468,3
853,245,3
221,257,4
568,286,3
72,357,4
59,564,2
537,478,4
416,1,5
618,416,4
567,177,4
642,257,5
185,321,5
901,50,4
21,413,2
796,270,4
13,311,3
587,288,4
684,716,2
6,14,5
2,308,3
821,435,4
262,252,3
592,1016,4
533,748,3
151,4,5
674,410,3
660,930,2
189,418,3
62,921,2
60,227,4
664,237,2
388,328,4
297,485,3
13,733,5
54,328,4
487,2,3
38,452,5
852,841,4
624,471,4
18,209,4
524,528,4
680,286,4
182,100,3
117,763,5
286,278,5
405,1195,1
863,292,2
345,255,4
535,7,5
455,65,3
524,386,4
500,755,3
754,127,4
916,121,3
87,926,4
233,381,4
903,1098,5
630,216,5
863,990,1
496,42,5
34,324,5
716,826,2
863,324,5
863,336,2
115,684,3
815,392,4
295,71,5
6,87,4
135,203,4
744,301,3
396,117,4
210,1012,4
826,1222,3
294,1199,2
345,302,5
405,588,2
910,237,4
152,151,4
911,210,3
474,497,5
650,99,4
200,760,4
22,233,3
311,526,5
872,748,3
719,318,5
887,368,5
554,15,4
595,1312,3
543,198,4
621,692,4
85,152,5
514,301,4
359,181,5
363,239,3
157,1016,5
275,101,4
452,458,1
267,293,4
295,210,4
557,198,5
207,631,2
373,568,4
901,429,5
508,223,4
435,762,4
716,28,5
590,286,5
738,393,3
18,113,5
817,363,3
151,371,4
144,160,2
577,125,4
562,427,4
637,475,1
554,174,5
456,963,4
4,301,5
59,699,4
694,434,5
195,831,2
713,1434,3
407,200,4
815,97,5
734,222,1
551,544,4
109,8,3
279,234,2
128,319,5
746,161,3
875,179,5
560,246,5
76,192,5
840,631,4
207,12,3
517,111,3
57,284,3
305,204,2
503,194,4
449,639,5
16,940,2
713,286,3
405,374,1
458,648,4
431,322,4
17,323,1
854,528,4
618,506,4
24,8,5
303,187,5
106,100,3
279,1231,4
774,58,1
308,487,4
390,713,4
479,338,1
943,122,1
397,340,2
214,209,5
552,148,3
393,585,2
665,125,4
416,866,4
890,237,3
682,67,4
878,258,3
102,403,3
268,179,4
465,475,3
897,96,5
7,507,5
213,274,5
861,301,4
361,178,5
901,826,2
385,1135,1
227,7,5
523,435,5
673,292,4
130,1246,3
24,294,3
833,128,3
115,187,5
279,833,4
47,305,5
907,245,4
313,515,5
269,654,4
138,13,4
917,268,4
600,515,5
324,289,5
479,604,3
839,106,2
815,193,4
207,1170,2
650,474,4
311,232,3
579,49,3
280,31,4
268,156,3
30,286,5
655,880,2
250,12,5
785,294,4
145,195,5
489,266,5
450,131,4
595,597,2
766,606,3
95,274,4
480,265,3
699,244,3
249,309,3
768,300,5
622,978,2
778,268,2
613,632,3
206,337,2
566,186,3
246,401,1
130,347,4
806,455,3
72,479,4
629,64,5
205,315,4
900,429,2
866,900,4
655,202,2
642,410,1
601,431,4
790,572,3
10,155,4
639,509,3
453,693,5
828,1062,4
561,433,1
91,479,4
480,79,4
463,1067,2
453,1037,1
664,673,3
705,181,5
360,10,5
313,333,4
804,132,4
907,762,5
474,462,4
534,742,5
886,177,4
846,268,4
503,823,2
65,423,5
643,716,3
637,740,2
871,258,5
407,755,3
2,274,3
276,743,1
781,187,5
919,302,4
248,210,3
152,111,5
193,100,5
194,515,4
416,27,4
735,333,4
783,343,5
862,200,5
125,949,3
642,195,3
710,22,3
453,1170,3
321,1194,5
26,864,2
296,10,2
713,752,2
615,86,5
85,228,3
406,942,4
790,940,3
194,393,2
378,419,4
452,71,3
493,89,4
885,393,3
773,1252,4
178,655,4
875,71,2
303,81,4
40,303,4
261,988,3
887,100,2
867,203,4
881,576,3
751,704,2
417,405,3
60,650,4
660,474,2
554,820,2
932,101,3
815,79,4
619,195,5
927,38,5
217,685,5
85,735,3
864,231,3
268,80,3
798,1239,4
537,678,1
280,735,2
770,328,3
336,154,5
531,289,3
262,955,2
942,1221,4
688,307,4
422,773,3
279,762,3
405,1246,1
249,56,5
847,238,2
655,1053,1
291,672,3
7,173,5
14,654,4
172,124,4
374,54,4
624,898,1
325,408,5
293,939,2
840,137,5
321,491,3
82,288,3
862,431,5
867,50,5
551,1439,5
95,289,2
73,197,5
678,127,5
234,280,3
420,508,3
398,582,2
561,679,3
59,604,3
38,155,5
655,166,3
18,61,4
193,541,1
90,651,5
91,682,2
854,135,4
497,452,2
409,203,5
551,71,4
326,520,5
457,582,5
217,53,1
144,1016,3
840,566,5
904,794,4
727,63,2
339,55,3
943,405,4
452,475,2
741,790,3
394,28,4
378,1439,3
343,727,4
144,153,5
222,232,4
176,181,3
345,313,4
312,133,5
807,625,3
234,604,5
382,9,4
601,294,1
432,222,4
328,748,3
882,140,3
18,492,4
231,866,3
674,245,4
201,466,4
503,246,5
339,396,4
683,323,3
406,478,4
452,501,3
381,631,4
138,137,5
933,241,2
468,5,3
588,365,5
936,1160,5
864,710,2
354,57,5
291,41,4
295,137,4
42,462,2
328,939,4
346,276,1
654,313,5
642,496,4
682,135,4
714,252,3
650,235,3
652,288,2
333,294,3
347,829,4
642,966,5
328,798,2
398,588,4
151,476,3
932,576,2
425,64,4
758,258,4
95,83,5
124,50,3
249,930,2
207,826,2
346,657,4
751,568,3
579,216,5
204,170,5
690,1273,3
653,205,1
550,328,5
145,1279,1
296,222,5
286,167,5
407,993,4
503,306,5
185,181,4
103,69,3
22,367,1
128,197,4
327,111,4
718,257,4
57,710,3
527,615,4
774,758,1
870,56,5
648,222,5
883,289,5
207,580,3
757,195,4
385,719,2
617,607,4
922,371,3
128,942,5
712,172,5
148,181,5
218,591,3
519,682,1
498,238,4
727,840,2
13,853,1
806,47,4
461,304,4
210,864,3
586,926,4
13,662,5
379,179,5
774,228,4
156,661,4
312,153,2
318,248,3
354,433,3
276,628,4
370,257,5
452,659,4
453,56,5
919,819,3
428,329,3
263,82,4
45,284,4
795,143,3
642,91,4
721,984,3
861,529,5
85,420,4
930,651,3
524,436,4
514,116,4
18,99,5
407,168,5
393,258,4
336,1218,3
416,425,4
864,94,4
617,452,1
694,1028,3
18,185,3
301,88,4
804,926,4
690,223,4
847,289,5
18,863,3
399,465,3
308,259,3
314,747,1
378,183,4
749,23,3
483,1,4
206,242,3
712,724,3
486,1094,2
562,218,4
416,763,5
177,302,4
506,470,4
671,748,3
290,419,4
85,89,4
159,845,1
682,71,5
760,98,3
140,286,5
454,95,2
18,549,4
877,582,2
476,239,4
301,3,2
896,23,2
92,1074,3
269,1073,3
271,951,2
682,732,3
901,739,5
59,490,4
452,607,5
677,290,1
901,662,4
840,750,4
437,5,2
668,69,1
269,42,5
37,161,5
30,539,3
263,174,5
930,1,3
314,69,5
288,177,3
622,474,3
450,4,3
47,327,4
934,173,3
77,52,5
623,298,2
650,644,3
666,855,4
23,747,3
134,300,3
716,132,5
934,384,4
889,42,5
89,66,3
92,167,3
705,29,5
468,285,4
560,429,3
346,83,4
373,465,4
217,679,5
357,274,4
68,181,5
283,21,3
561,228,3
474,615,4
367,760,4
881,82,5
650,445,4
589,301,2
308,11,5
279,80,4
546,717,5
121,458,1
303,31,3
881,174,5
214,408,4
708,281,4
378,9,5
59,175,4
18,435,4
854,282,2
378,1145,3
403,1,4
851,286,4
303,96,5
548,281,4
6,261,3
864,735,5
466,241,5
851,1245,4
892,588,5
295,386,4
486,1086,3
7,654,5
655,464,3
345,248,5
271,282,2
56,451,3
557,268,5
655,944,3
804,252,4
293,471,3
234,285,4
650,281,2
904,709,3
930,455,1
347,208,2
194,89,3
882,25,2
162,508,5
936,324,5
56,194,5
453,25,4
694,230,4
802,201,4
115,82,4
291,17,4
717,50,4
517,761,5
443,678,2
87,435,5
525,928,3
13,137,5
453,651,4
468,826,3
537,58,4
932,1126,5
361,794,3
201,233,4
207,233,3
49,208,4
916,73,3
360,28,4
880,1139,4
21,273,4
617,547,1
249,255,3
886,1267,3
84,121,4
250,55,5
13,749,3
304,111,3
468,51,3
336,619,3
880,1244,3
618,239,3
736,255,1
128,220,1
176,297,3
745,64,5
94,25,3
854,535,3
863,749,2
215,423,5
664,518,4
705,62,5
69,591,3
630,213,2
820,302,5
201,471,2
711,739,3
72,521,4
830,202,5
184,651,3
495,288,4
62,723,2
690,655,4
298,511,4
62,514,3
418,315,2
298,486,3
840,747,4
406,26,3
826,820,3
901,423,4
154,475,4
442,64,5
916,213,4
301,300,4
59,184,4
210,105,3
593,546,3
57,1028,3
12,754,4
634,932,3
37,827,3
890,190,4
275,1091,2
442,943,4
59,1048,4
851,875,5
64,650,3
543,135,5
643,186,4
85,53,3
919,878,2
185,514,5
525,7,3
262,393,2
81,269,3
125,340,1
247,1,4
363,385,4
468,98,5
905,326,3
194,604,3
325,47,3
655,113,3
478,160,2
500,94,2
450,11,5
704,497,3
650,661,3
796,99,3
199,242,5
694,604,4
85,702,2
22,455,5
429,726,2
580,323,2
1,138,1
533,739,5
875,527,4
251,181,4
308,614,3
864,55,4
782,344,3
916,177,3
435,171,5
435,496,4
591,8,3
44,250,5
538,195,4
299,516,4
588,652,2
253,895,4
682,1232,2
44,164,4
715,204,4
206,272,5
102,153,2
883,367,5
528,526,4
653,638,1
694,481,4
10,531,5
293,507,4
526,754,2
876,511,5
854,79,4
903,60,4
270,327,5
519,333,3
279,410,5
612,202,2
630,717,3
174,111,5
312,23,4
627,193,5
456,71,3
565,970,4
486,236,3
178,1051,3
360,172,4
450,633,5
82,169,4
551,1047,4
637,1011,1
805,169,4
608,462,4
214,334,3
399,1135,2
729,272,4
301,42,4
62,252,3
151,69,4
435,12,5
804,559,3
222,102,2
497,227,2
843,206,3
280,96,4
248,235,3
682,762,3
747,320,5
60,174,4
783,895,4
303,709,5
314,585,2
234,224,4
26,597,2
290,699,3
11,521,2
533,292,4
649,678,3
773,233,1
697,310,3
711,1118,4
657,628,3
488,286,1
548,270,5
90,272,5
554,405,4
885,1,5
464,879,4
263,511,5
429,222,4
591,182,3
648,676,2
276,28,4
721,77,5
209,181,4
252,149,5
472,123,4
313,134,5
873,348,3
295,1170,5
655,904,5
894,698,4
567,190,4
880,53,4
883,665,4
314,367,4
1,74,1
389,386,3
881,1480,2
903,595,2
457,157,5
880,28,5
751,485,4
542,790,3
854,431,3
908,427,5
459,111,3
55,117,3
130,12,4
586,219,3
627,387,2
270,584,5
184,88,3
291,89,3
915,896,2
862,188,5
851,760,4
795,100,5
139,237,3
864,163,4
104,325,1
334,271,3
877,88,4
92,986,2
880,226,4
409,608,4
115,127,5
790,96,3
748,193,3
490,126,2
178,133,4
256,1061,4
215,216,4
436,658,5
478,340,5
642,1285,4
749,568,4
59,705,4
256,56,3
406,1008,4
152,423,5
457,56,4
301,205,4
452,510,4
886,1208,3
383,302,4
868,783,1
374,393,4
548,100,5
291,125,4
417,411,2
606,468,4
226,182,1
393,820,3
23,919,5
476,384,4
626,332,3
276,42,4
421,11,2
99,433,4
823,770,4
59,89,5
889,435,4
221,108,3
936,244,4
790,687,1
224,544,1
109,1035,2
823,475,5
59,567,4
374,406,3
234,507,4
326,648,5
91,616,4
378,806,4
592,1143,5
829,1067,4
805,636,4
840,515,5
250,1073,5
428,1313,4
830,265,5
795,132,3
535,727,4
455,255,2
473,1007,4
181,292,1
389,286,2
561,180,4
70,28,4
643,470,4
216,42,5
56,748,4
939,471,5
416,291,4
371,181,3
151,203,3
786,1044,4
119,1086,4
393,250,4
246,616,5
195,152,3
131,536,5
569,298,3
131,1281,4
771,28,5
62,702,2
749,15,5
845,1238,2
343,134,5
195,55,4
825,325,5
17,508,3
567,175,5
261,322,4
752,305,4
810,313,5
234,258,2
149,268,4
268,127,4
94,993,4
592,820,3
798,769,2
624,3,3
709,451,1
380,197,3
317,313,4
781,878,1
22,118,4
188,684,3
283,627,4
865,501,1
51,83,5
712,234,2
454,98,1
222,22,5
337,106,2
551,727,5
705,849,3
472,549,5
173,937,4
588,1053,3
246,92,1
885,111,4
934,315,4
125,67,5
521,174,4
276,747,4
514,655,4
159,25,5
747,23,5
659,58,4
572,124,5
213,64,5
181,678,2
235,433,4
55,597,2
421,194,4
664,845,2
756,155,4
38,637,2
385,616,4
1,110,1
133,294,3
590,127,4
291,825,4
194,99,3
429,583,3
164,326,3
796,176,5
756,151,4
870,289,2
18,116,5
10,486,4
593,140,4
445,64,2
524,192,4
299,297,3
346,1210,3
357,864,5
271,610,3
330,22,5
738,228,5
293,684,3
542,100,4
201,223,4
412,408,4
770,473,5
269,747,4
85,479,4
1,149,2
297,108,4
838,179,5
159,685,4
299,98,4
347,200,4
185,703,4
447,135,5
486,303,4
708,328,3
385,961,4
862,222,5
556,323,2
645,673,3
179,272,5
655,183,4
342,324,1
527,180,5
130,588,4
651,301,3
443,307,3
515,538,3
890,434,4
660,145,2
394,217,5
236,66,2
436,1522,2
577,1046,4
707,660,5
861,52,5
620,928,5
442,161,3
413,50,5
290,826,2
70,313,4
836,496,4
848,638,5
652,699,5
452,243,5
535,628,4
234,378,4
487,125,5
63,283,4
215,204,3
807,1078,4
457,8,5
788,218,4
449,333,3
262,486,5
497,252,3
859,293,4
659,489,4
648,63,4
878,265,3
659,172,3
49,72,2
158,107,3
73,288,3
52,250,3
697,298,4
487,31,5
13,667,1
452,597,5
303,396,4
72,708,4
453,22,5
293,502,3
270,742,2
279,630,4
552,405,3
749,9,3
601,9,4
716,614,4
145,928,3
850,742,5
627,510,4
332,12,5
325,628,3
653,520,3
141,300,5
348,107,4
653,97,3
599,535,4
633,159,4
189,178,5
286,431,5
516,204,4
561,1069,4
269,451,1
661,64,4
160,1019,5
290,162,3
501,952,4
15,696,2
387,561,3
42,685,4
683,271,3
291,249,4
372,273,5
521,423,3
178,684,5
727,122,2
187,168,5
648,298,2
666,172,3
180,201,2
776,217,4
838,83,5
936,272,4
267,53,4
749,58,3
291,72,4
424,310,3
587,886,2
574,345,2
264,443,5
807,381,2
316,304,3
646,328,3
205,300,3
293,97,4
645,488,4
460,286,4
299,485,4
458,83,4
479,879,4
685,875,3
194,226,3
313,191,5
393,964,2
270,707,5
134,748,5
796,275,4
745,427,4
533,824,1
184,121,2
471,420,1
553,657,5
179,1127,1
416,269,4
584,449,2
716,228,4
54,676,5
496,961,2
440,883,5
722,678,3
46,332,4
923,100,5
734,603,4
698,427,1
782,250,4
560,1215,2
318,158,5
659,469,4
51,134,2
932,529,4
344,122,1
1,4,3
757,827,3
363,946,4
441,121,4
115,77,2
889,144,4
727,70,5
922,210,3
234,1126,4
276,56,5
450,393,4
416,591,5
234,389,3
274,148,2
412,70,4
409,1050,4
865,95,1
877,59,5
618,172,5
110,794,3
461,347,4
922,576,4
109,200,2
268,1110,3
28,153,3
299,111,3
497,200,3
276,82,4
162,1,4
96,234,4
215,226,4
775,887,4
90,198,5
474,191,5
82,69,4
724,328,4
214,8,4
922,91,4
508,73,3
796,186,3
932,805,4
40,243,2
234,848,3
479,475,1
814,447,3
116,903,2
21,984,1
484,699,4
73,318,4
625,168,3
312,618,5
661,272,4
344,13,3
580,471,3
939,411,4
886,790,4
917,3,1
178,926,4
506,210,5
361,150,2
314,1152,4
790,258,3
334,276,4
95,172,4
125,455,5
503,20,5
806,522,3
416,990,2
655,340,3
30,751,3
92,620,3
870,382,3
9,242,4
606,42,3
216,405,3
933,651,3
365,258,4
156,357,4
838,584,4
865,929,2
880,1001,2
782,326,5
393,142,4
887,756,5
322,156,4
820,343,4
907,729,5
293,420,4
58,512,3
627,673,2
825,515,4
256,38,4
123,135,5
29,245,3
747,923,5
24,742,4
291,144,5
68,50,5
790,282,4
615,168,5
504,385,4
474,1014,3
94,710,3
374,717,3
378,216,4
907,83,5
795,1101,4
389,414,4
328,665,2
151,699,4
450,38,4
194,651,3
505,245,4
357,928,4
84,194,5
643,197,4
497,4,3
230,22,5
532,267,3
504,1110,2
347,79,5
109,357,2
393,1051,3
601,421,1
820,258,3
63,828,1
327,478,4
347,544,4
325,458,3
934,488,5
595,1165,1
537,782,3
432,288,5
912,602,5
414,288,5
233,504,5
422,126,4
141,295,5
339,222,4
634,919,2
198,629,4
476,56,4
125,270,4
752,345,1
870,469,4
835,186,4
385,305,4
16,655,5
613,471,3
877,228,4
236,699,4
442,569,2
299,167,3
679,416,3
768,255,4
828,306,3
521,550,3
517,1016,1
537,489,3
429,211,5
59,1107,4
425,684,2
520,283,4
387,520,4
59,197,5
697,369,5
539,155,4
136,237,4
357,151,5
434,7,1
934,805,4
519,351,5
822,1110,4
379,1022,3
429,157,4
184,196,4
233,143,4
248,515,5
133,355,2
95,2,2
58,340,4
320,188,4
638,472,3
716,56,5
866,269,3
639,212,4
667,504,3
661,298,3
709,403,3
10,706,4
542,367,4
130,88,2
708,358,2
476,648,4
551,55,5
874,302,5
474,655,5
916,702,3
488,493,3
24,98,5
268,181,4
274,762,5
552,280,3
801,259,3
406,97,5
328,299,2
349,458,4
130,276,4
144,1286,4
145,275,2
85,629,3
367,50,5
507,405,5
117,743,1
576,208,3
700,144,4
298,178,5
701,315,5
279,679,4
1,135,4
314,268,5
715,318,5
917,255,3
766,136,3
932,506,4
633,234,4
674,866,5
653,517,1
201,89,3
279,73,4
77,222,4
606,150,4
761,688,2
385,523,4
665,126,4
373,380,4
50,508,5
425,286,1
533,450,5
556,134,5
267,114,5
916,939,3
727,397,2
896,313,4
605,174,3
750,323,3
622,449,2
931,476,3
698,654,1
77,132,3
551,286,4
429,495,3
804,185,4
241,294,3
115,431,4
328,679,2
406,434,5
867,678,3
454,140,3
611,882,4
469,153,4
38,195,1
423,10,4
422,200,5
846,506,3
345,312,3
669,205,4
206,1394,1
525,291,2
64,389,4
445,763,2
936,243,2
943,1047,2
537,215,3
363,752,5
379,568,5
311,96,5
34,299,5
381,483,5
490,333,3
425,92,5
201,302,4
420,275,5
704,528,3
435,743,3
548,315,3
328,56,4
201,960,2
332,931,2
43,172,4
149,319,2
377,338,3
566,56,4
224,1044,3
378,471,3
932,67,2
409,28,2
421,182,5
15,1,1
347,24,3
244,241,4
655,772,3
580,281,2
817,147,3
535,86,4
734,724,3
394,549,4
498,410,3
